# Metrics
timestamp,generation,best_fitness,average_fitness,diversity,complexity,selection_strategy,crossover_strategy,mutation_strategy,local_search_algorithm
2025-01-23 10:45:02,1,29616986274197.3125,inf,0.3620,14.9000,tournament,uniform,subtree,
2025-01-23 10:45:02,11,29602638164247.7227,inf,0.1791,13.4200,tournament,uniform,subtree,

# Algorithm strategies track
timestamp,message
2025-01-23 10:45:02,Processing Problem 2
2025-01-23 10:45:02,Initializing Genetic Programming.
2025-01-23 10:45:02,Selection strategy changed from elitist to tournament | Reason: Low diversity detected
2025-01-23 10:45:02,Mutation strategy changed from simple to subtree | Reason: Low diversity (<3)
2025-01-23 10:45:02,Crossover strategy changed from one_point to uniform | Reason: Low diversity (<0.5)
2025-01-23 10:45:02,Local_search strategy changed from simulated_annealing to tabu_search | Reason: Low diversity (<3)
2025-01-23 10:45:02,Generation 1/20 - Best Fitness: 29616986274197.3125
2025-01-23 10:45:02,"Active strategies in Generation 1: selection=elitist, crossover=one_point, mutation=simple, local_search=simulated_annealing"
2025-01-23 10:45:02,"Active strategies in Generation 2: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 3: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 4: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 5: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 6: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 7: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 8: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 9: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 10: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,Generation 11/20 - Best Fitness: 29602638164247.7227
2025-01-23 10:45:02,"Active strategies in Generation 11: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,Local_search strategy changed from tabu_search to hill_climb | Reason: High complexity (>15)
2025-01-23 10:45:02,"Active strategies in Generation 12: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:02,"Active strategies in Generation 13: selection=tournament, crossover=uniform, mutation=subtree, local_search=hill_climb"
2025-01-23 10:45:02,"Active strategies in Generation 14: selection=tournament, crossover=uniform, mutation=subtree, local_search=hill_climb"
2025-01-23 10:45:03,"Active strategies in Generation 15: selection=tournament, crossover=uniform, mutation=subtree, local_search=hill_climb"
2025-01-23 10:45:03,Local_search strategy changed from hill_climb to tabu_search | Reason: Low diversity (<3)
2025-01-23 10:45:03,"Active strategies in Generation 16: selection=tournament, crossover=uniform, mutation=subtree, local_search=hill_climb"
2025-01-23 10:45:03,"Active strategies in Generation 17: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:03,Local_search strategy changed from tabu_search to hill_climb | Reason: High complexity (>15)
2025-01-23 10:45:03,"Active strategies in Generation 18: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:03,"Active strategies in Generation 19: selection=tournament, crossover=uniform, mutation=subtree, local_search=hill_climb"
2025-01-23 10:45:03,"Active strategies in Generation 20: selection=tournament, crossover=uniform, mutation=subtree, local_search=hill_climb"
2025-01-23 10:45:03,"
==================== Experiment Summary ====================
--- Experiment Configuration ---
Population Size: 50
Max Depth: 5
Max Generations: 20
Mutation Rate: 0.6
Crossover Rate: 0.3
Elitism: 5

--- Experiment Status ---
Experiment started at 2025-01-23 10:45:02
Experiment finished at 2025-01-23 10:45:03
Duration: 0.83 seconds
Status: Succeeded
Reason: Max generations reached

--- Experiment Statistics ---
Final Diversity: 0.2498 (Low)
Final Complexity: 16.3000 (High)
Total Generations: 20
Generations Without Improvement: 2 (10.0%)
Best Fitness Achieved: 29597835379174.0898 (Bad)
Best Expression: np.subtract(np.exp(np.exp(x[1])), np.exp(np.multiply(np.log10(x[1]), np.divide(x[1], x[2]))))

--- Strategy Usage ---
Selection Strategies: {'elitist': 1, 'tournament': 20}
Crossover Strategies: {'one_point': 1, 'uniform': 20}
Mutation Strategies: {'simple': 1, 'subtree': 20}
Local Search Algorithms: {'simulated_annealing': 1, 'tabu_search': 15, 'hill_climb': 8}
"
