# Metrics
timestamp,generation,best_fitness,average_fitness,diversity,complexity,selection_strategy,crossover_strategy,mutation_strategy,local_search_algorithm
2025-01-23 10:45:07,1,797.2785,inf,0.3659,14.9000,tournament,uniform,subtree,
2025-01-23 10:45:08,11,712.1695,inf,0.4242,6.2800,tournament,uniform,subtree,

# Algorithm strategies track
timestamp,message
2025-01-23 10:45:07,Processing Problem 7
2025-01-23 10:45:07,Initializing Genetic Programming.
2025-01-23 10:45:07,Selection strategy changed from elitist to tournament | Reason: Low diversity detected
2025-01-23 10:45:07,Mutation strategy changed from simple to subtree | Reason: Low diversity (<3)
2025-01-23 10:45:07,Crossover strategy changed from one_point to uniform | Reason: Low diversity (<0.5)
2025-01-23 10:45:07,Local_search strategy changed from simulated_annealing to tabu_search | Reason: Low diversity (<3)
2025-01-23 10:45:07,Generation 1/20 - Best Fitness: 797.2785
2025-01-23 10:45:07,"Active strategies in Generation 1: selection=elitist, crossover=one_point, mutation=simple, local_search=simulated_annealing"
2025-01-23 10:45:07,"Active strategies in Generation 2: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 3: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 4: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 5: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 6: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 7: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 8: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 9: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 10: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,Generation 11/20 - Best Fitness: 712.1695
2025-01-23 10:45:08,"Active strategies in Generation 11: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,Selection strategy changed from tournament to roulette | Reason: Stagnation detected
2025-01-23 10:45:08,Mutation strategy changed from subtree to diversity | Reason: Detected stagnation (no improvement for 7 generations)
2025-01-23 10:45:08,Crossover strategy changed from uniform to subtree | Reason: Stagnation detected
2025-01-23 10:45:08,"Active strategies in Generation 12: selection=tournament, crossover=uniform, mutation=subtree, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 13: selection=roulette, crossover=subtree, mutation=diversity, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 14: selection=roulette, crossover=subtree, mutation=diversity, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 15: selection=roulette, crossover=subtree, mutation=diversity, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 16: selection=roulette, crossover=subtree, mutation=diversity, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 17: selection=roulette, crossover=subtree, mutation=diversity, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 18: selection=roulette, crossover=subtree, mutation=diversity, local_search=tabu_search"
2025-01-23 10:45:08,"Active strategies in Generation 19: selection=roulette, crossover=subtree, mutation=diversity, local_search=tabu_search"
2025-01-23 10:45:08,Selection strategy changed from roulette to tournament | Reason: Low diversity detected
2025-01-23 10:45:08,Mutation strategy changed from diversity to subtree | Reason: Low diversity (<3)
2025-01-23 10:45:08,Crossover strategy changed from subtree to uniform | Reason: Low diversity (<0.5)
2025-01-23 10:45:09,"Active strategies in Generation 20: selection=roulette, crossover=subtree, mutation=diversity, local_search=tabu_search"
2025-01-23 10:45:09,"
==================== Experiment Summary ====================
--- Experiment Configuration ---
Population Size: 50
Max Depth: 5
Max Generations: 20
Mutation Rate: 0.6
Crossover Rate: 0.3
Elitism: 5

--- Experiment Status ---
Experiment started at 2025-01-23 10:45:07
Experiment finished at 2025-01-23 10:45:09
Duration: 1.33 seconds
Status: Succeeded
Reason: Max generations reached

--- Experiment Statistics ---
Final Diversity: 0.1601 (Low)
Final Complexity: 4.6800 (Low)
Total Generations: 20
Generations Without Improvement: 0 (0.0%)
Best Fitness Achieved: 712.1653 (Bad)
Best Expression: np.add(np.negative(np.log10(-0.7674633971181548)), 0.32864064220498235)

--- Strategy Usage ---
Selection Strategies: {'elitist': 1, 'tournament': 13, 'roulette': 9}
Crossover Strategies: {'one_point': 1, 'uniform': 13, 'subtree': 9}
Mutation Strategies: {'simple': 1, 'subtree': 13, 'diversity': 9}
Local Search Algorithms: {'simulated_annealing': 1, 'tabu_search': 20}
"
